path,exists,sha256,bytes
data/revenue_outlook_uncertainty/uncertainty_band_rows.parquet,True,e38a79b8667352ff0edf76df78a557f182459a81eebfaedfc812822a3a1953f3,75534
data/revenue_outlook_uncertainty/june_year_basis.parquet,True,3c12c24ebafd05de9c0375b9adbd909530238aa4874152dc25679be54a17ef2a,24610
data/revenue_outlook_uncertainty/manifest.json,True,eb7243f5ff392d80ffdd011366e5482a2af84d1769f0c50b01dad09282f5ee81,1670
data/vfm_202405/vfm_vkt_shares.csv,True,81da2535b316245182abc416d1e43a418888eb9ff986b8f663b636a6e375abe8,10469
data/vfm_202405/manifest.json,True,59e7745933b13affe048350dcc83a59d8db63bfcc69c2467d2cc87a1a198b9d7,954
data/current_revenue_outlook/manifest.json,True,072598d1557c7fbce56645817cdff03e3baccc48453bf0d639394a3368f7b04d,56868
data/current_revenue_outlook/revenue_chart_rows.csv,True,eb5176d5ec78d52a603f405d5730b7e6212565b0d98598853b6b226936791749,2201940
data/current_revenue_outlook/revenue_line_reconciliation.csv,True,d1d57befba13fa755cec1a680c942332b0d1cefd189e5758ec42a74a18aec4d4,2596142
data/current_revenue_outlook/revenue_stack_components.csv,True,6b90610da5393a305d26a1db61a3667cb7d8f98e25f9ff77ad81ca994bccc91a,13555027
data/current_revenue_outlook/revenue_formula_residuals.csv,True,6bebd38530a9fc92141064a02d4fe611dfd22c12142e90203eb979fe9b62955c,452632
data/engine_ar1/current_revenue_outlook/manifest.json,True,6fc8295b9245abf3ed622be762d411994b37ac2610b8685b53ceacfc64d9c272,55059
data/engine_ar1/current_revenue_outlook/revenue_chart_rows.csv,True,014899adb0a9def81dd7740f6c84d5b0c155f074eee18e9aab537f6aff69e8df,2210517
